Info 0    [13:51:46.944] Starting TS Server
Info 1    [13:51:46.946] Version: 4.8.4
Info 2    [13:51:46.946] Arguments: /Users/jessekelly/.nvm/versions/node/v16.16.0/bin/node /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/node_modules/typescript/lib/tsserver.js --logFile /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/lc/y2dbm6r52hj5ljsq41phk2sm0000gn/T/8561ca718f4bec21d4f730ee88cf9fce/tscancellation*
Info 3    [13:51:46.946] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [13:51:46.946] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:51:46.953] Format host information updated
Info 6    [13:51:46.958] Search path: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config
Info 7    [13:51:46.958] For info: /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js :: No config files found.
Info 8    [13:51:46.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:51:47.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 315.40033400058746ms
Info 10   [13:51:47.276] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:51:47.276] 	Files (63)

Info 12   [13:51:47.276] -----------------------------------------------
Info 13   [13:51:47.285] AutoImportProviderProject: found 6 root files in 6 dependencies in 8.156666994094849 ms
Info 14   [13:51:47.286] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [13:51:47.527] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 240.17250001430511ms
Info 16   [13:51:47.527] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [13:51:47.527] 	Files (73)

Info 18   [13:51:47.527] -----------------------------------------------
Info 19   [13:51:48.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [13:51:48.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 14.73770797252655ms
Info 21   [13:51:48.308] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [13:51:48.308] 	Files (67)

Info 23   [13:51:48.308] -----------------------------------------------
Info 24   [13:51:48.308] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [13:51:48.308] 	Files (73)

Info 26   [13:51:48.308] -----------------------------------------------
Info 27   [13:51:50.543] Before ensureProjectForOpenFiles:
Info 28   [13:51:50.543] After ensureProjectForOpenFiles:
Info 29   [13:51:50.543] got projects updated in background, updating diagnostics for /Users/jessekelly/Desktop/ProjectDiscovery/eslint-config/index.js
Info 30   [13:53:08.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [13:53:08.720] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 25.936084032058716ms
Info 32   [13:53:08.720] Different program with same set of files
Info 33   [13:53:09.989] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [13:53:10.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 13.483540952205658ms
Info 35   [13:53:10.003] Different program with same set of files
Info 36   [13:53:11.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [13:53:11.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 11.80400002002716ms
Info 38   [13:53:11.547] Different program with same set of files
Info 39   [13:53:12.970] Format host information updated
